# Si538x/4x Registers Script
# 
# Part: Si5382
# Project File: C:\Users\sethm\Documents\Si5382A-RevE-ZCU111-Project.slabtimeproj
# Design ID: ZCU111
# Includes Pre/Post Download Control Register Writes: Yes
# Die Revision: C0
# Creator: ClockBuilder Pro v2.21 [2018-01-19]
# Created On: 2018-02-28 14:51:24 GMT-07:00
Address,Data
# 
# Start configuration preamble
0x0B24,0xC0
0x0B25,0x04
0x0540,0x01
# End configuration preamble
# 
# Delay 300 msec
#    Delay is worst case time for device to complete any calibration
#    that is running due to device state change previous to this script
#    being processed.
# 
# Start configuration registers
0x000B,0x68
0x0016,0x03
0x0017,0xDC
0x0018,0xBB
0x0019,0xDD
0x001A,0xDF
0x0020,0x02
0x002B,0x02
0x002C,0x04
0x0032,0x3B
0x003E,0x40
0x003F,0x44
0x0040,0x04
0x0043,0x0A
0x0045,0x0C
0x0048,0x32
0x004C,0x32
0x004F,0x05
0x0050,0x0F
0x0053,0x03
0x0057,0x03
0x0059,0x10
0x0062,0x2F
0x0063,0xA1
0x0064,0xBD
0x0092,0x02
0x0093,0xA0
0x0096,0x80
0x0098,0x60
0x009A,0x02
0x009B,0x60
0x009D,0x08
0x009E,0x40
0x00A0,0x20
0x00A9,0xA0
0x00AA,0x61
0x00E5,0x21
0x00EA,0x0A
0x00EB,0x60
0x0102,0x01
0x0103,0x02
0x0104,0x09
0x0105,0x3E
0x0106,0x18
0x0107,0x01
0x0108,0x01
0x0109,0x09
0x010A,0x3E
0x010B,0x18
0x010C,0x02
0x010D,0x06
0x010E,0x09
0x010F,0x3B
0x0110,0x29
0x0111,0x02
0x0112,0x01
0x0113,0x09
0x0114,0x3B
0x0115,0x28
0x0116,0x02
0x0117,0x01
0x0118,0x09
0x0119,0x3B
0x011A,0x28
0x011B,0x02
0x011C,0x01
0x011D,0x09
0x011E,0x3B
0x011F,0x28
0x0120,0x02
0x0121,0x01
0x0122,0x09
0x0123,0x3B
0x0124,0x28
0x0125,0x02
0x0126,0x01
0x0127,0x09
0x0128,0x3B
0x0129,0x28
0x012A,0x02
0x012B,0x01
0x012C,0x09
0x012D,0x3B
0x012E,0x28
0x012F,0x02
0x0130,0x01
0x0131,0x09
0x0132,0x3B
0x0133,0x28
0x0134,0x02
0x0135,0x01
0x0136,0x09
0x0137,0x3B
0x0138,0x28
0x0139,0x02
0x013A,0x01
0x013B,0x09
0x013C,0x3B
0x013D,0x28
0x013E,0x02
0x0141,0x40
0x0142,0xFF
0x021C,0x05
0x0222,0x01
0x0231,0x0B
0x0232,0x0B
0x0233,0x0B
0x0234,0x0B
0x023A,0x01
0x023E,0xF0
0x0247,0x02
0x026B,0x5A
0x026C,0x43
0x026D,0x55
0x026E,0x31
0x026F,0x31
0x0270,0x31
0x0292,0x3F
0x0293,0xFF
0x0294,0xB8
0x0296,0x02
0x0297,0x02
0x0299,0x02
0x029D,0xFA
0x029E,0x01
0x02A9,0xCC
0x02AA,0x04
0x02B7,0xFF
0x0306,0x0C
0x030A,0x50
0x030B,0xC3
0x0311,0x24
0x0315,0x50
0x0316,0xC3
0x0421,0x2B
0x0422,0x01
0x042B,0x01
0x042C,0x0F
0x042D,0x03
0x0433,0x04
0x0435,0x01
0x0436,0x06
0x043D,0x0A
0x043E,0x06
0x049B,0x18
0x049C,0x4C
0x04A4,0x20
0x0508,0x11
0x0509,0x20
0x050A,0x0C
0x050B,0x0B
0x050C,0x1F
0x050D,0x3F
0x050E,0x14
0x050F,0x28
0x0510,0x09
0x0511,0x08
0x0512,0x1F
0x0513,0x3F
0x0519,0x80
0x051A,0x04
0x051F,0xC8
0x0521,0x1B
0x052A,0x05
0x052B,0x01
0x052C,0x87
0x052D,0x03
0x052E,0x19
0x052F,0x19
0x0532,0x42
0x0533,0x03
0x0536,0x04
0x053A,0x01
0x053B,0x03
0x053D,0x04
0x053E,0x02
0x0588,0x06
0x0589,0x0D
0x058B,0x72
0x058C,0x56
0x059B,0x7A
0x059C,0x8C
0x059D,0x11
0x059E,0x22
0x059F,0x0C
0x05A0,0x0B
0x05A1,0x1F
0x05A2,0x3F
0x05A4,0x08
0x05A6,0x03
0x05AC,0x09
0x05AD,0xE7
0x05AE,0x45
0x05B1,0xDD
0x05B2,0x02
0x0802,0x35
0x0803,0x04
0x0804,0x01
0x090E,0x02
0x0949,0x44
0x094A,0x04
0x094E,0x49
0x094F,0xF2
0x0A03,0x03
0x0A05,0x03
0x0B44,0x0F
0x0B47,0x0B
0x0B48,0x0B
0x0B4A,0x1C
0x0B57,0xF0
0x0C02,0x03
0x0C03,0x04
0x0C07,0x01
0x0C08,0x01
# End configuration registers
# 
# Start configuration postamble
0x0514,0x01
0x001C,0x01
0x0540,0x00
0x0B24,0xC3
0x0B25,0x06
# End configuration postamble
