@4400
1F 14 A2 93 DE 05 20 20 B2 90 00 02 4E 1F 12 2C 
1E 42 4C 1F CF 0E 1F 53 82 4F 4C 1F DE 42 CC 05 
4A 1D 92 53 4E 1F B2 90 00 02 4C 1F 05 20 82 43 
4C 1F 02 3C D2 43 52 1F B2 90 00 02 4E 1F 02 20 
D2 43 51 1F C2 43 50 1F 1E 16 00 13 B0 13 F0 1C 
B2 40 80 A5 40 01 0F 93 02 20 0E 93 11 24 92 B3 
44 01 FD 23 AC 4D 00 00 9C 4D 02 00 02 00 AD 00 
04 00 AC 00 04 00 2E 82 0F 73 F1 23 0E 93 EF 23 
B2 40 00 A5 40 01 92 B3 44 01 FD 23 B0 13 30 1D 
10 01 B0 13 F0 1C B2 40 40 A5 40 01 92 B3 44 01 
FD 23 0F 43 4B 4E 0F 9B 0D 2C EC 4D 00 00 AC 00 
01 00 AD 00 01 00 92 B3 44 01 FD 23 1F 53 4B 4E 
0F 9B F3 2B B0 13 30 1D 10 01 0A 14 CA 0C B0 13 
F0 1C B2 40 02 A5 40 01 92 B3 44 01 FD 23 CA 43 
00 00 92 B3 44 01 FD 23 B0 13 F0 1C 0A 16 10 01 
B2 40 00 A5 46 01 B2 B0 40 00 44 01 03 24 B2 40 
40 A5 44 01 B2 40 00 A5 44 01 B2 40 80 A5 40 01 
10 01 B0 13 F0 1C 92 B3 44 01 FD 23 8C 4D 00 00 
8C 4E 02 00 92 B3 44 01 FD 23 B0 13 30 1D 10 01 
B2 B0 40 00 44 01 03 20 B2 40 40 A5 44 01 B2 40 
10 A5 44 01 10 01 03 43 00 13 4F 14 C2 93 05 28 
6C 20 1F 42 FE 05 2F 82 41 24 3F 80 06 00 19 24 
2F 83 65 20 C2 93 B3 25 0A 20 E2 D2 E0 05 D2 43 
FA 27 E2 C3 FD 05 B1 C0 10 00 14 00 58 3C 2F 00 
94 25 7E 4F 60 0F 94 25 C2 4E EE 05 D2 83 B3 25 
4E 3C C2 93 AE 25 4B 24 D2 83 AE 25 10 24 2E 00 
84 25 CF 0E AF 00 01 00 60 0F 84 25 DE 42 EC 05 
00 00 D2 93 AE 25 3B 20 E2 D2 E0 05 38 3C 2F 00 
84 25 DF 42 EC 05 00 00 D2 43 FB 27 D2 C3 FD 05 
92 43 BE 27 B1 C0 10 00 14 00 29 3C E2 D2 E0 05 
C2 93 FB 27 15 20 2E 00 84 25 CF 0E AF 00 01 00 
60 0F 84 25 CE 43 00 00 5E 42 AE 25 CF 0E 5F 83 
C2 4F AE 25 4E 93 EF 23 D2 43 FB 27 D2 C3 FD 05 
C2 93 FA 27 06 20 C2 43 B3 25 D2 43 FA 27 E2 C3 
FD 05 B1 C0 10 00 14 00 02 3C B0 13 52 CF 4B 16 
00 13 4F 14 C2 93 05 28 58 20 1F 42 3E 06 3F 80 
06 00 46 24 2F 83 2A 24 2F 83 11 24 2F 83 4F 20 
